author,page-views,date
Alex Haley,661,165
Alex Haley,670,166
Alex Haley,675,167
Alex Haley,599,168
Alex Haley,592,169
Alex Haley,600,170
Alex Haley,477,171
Alex Haley,566,172
Alex Haley,626,173
Alex Haley,553,174
Alex Haley,547,175
Alex Haley,516,176
Alex Haley,449,177
Alex Haley,444,178
Alex Haley,541,179
Alex Haley,605,180
Alex Haley,1002,181
Alex Haley,741,182
Alex Haley,838,183
Alex Haley,904,184
Alex Haley,634,185
Alex Haley,718,186
Alex Haley,761,187
Alex Haley,1024,188
Alex Haley,807,189
Alex Haley,677,190
Alex Haley,741,191
Alex Haley,678,192
Alex Haley,644,193
Alex Haley,772,194
Alex Haley,764,195
Alex Haley,727,196
Alex Haley,724,197
Alex Haley,798,198
Alex Haley,804,199
Alex Haley,671,200
Alex Haley,697,201
Alex Haley,1104,202
Alex Haley,1097,203
Alex Haley,934,204
Alex Haley,922,205
Alex Haley,855,206
Alex Haley,809,207
Alex Haley,832,208
Alex Haley,908,209
Alex Haley,1010,210
Alex Haley,1093,211
Alex Haley,968,212
Alex Haley,895,213
Alex Haley,747,214
Alex Haley,931,215
Alex Haley,1228,216
Alex Haley,1294,217
Alex Haley,1444,218
Alex Haley,1456,219
Alex Haley,1128,220
Alex Haley,840,221
Alex Haley,1920,222
Alex Haley,1606,223
Alex Haley,1555,224
Alex Haley,2280,225
Alex Haley,1805,226
Alex Haley,2152,227
Alex Haley,1608,228
Alex Haley,1420,229
Alex Haley,1710,230
Alex Haley,1846,231
Alex Haley,1767,232
Alex Haley,1783,233
Alex Haley,1767,234
Alex Haley,1145,235
Alex Haley,1437,236
Alex Haley,1775,237
Alex Haley,1671,238
Alex Haley,1641,239
Alex Haley,1406,240
Alex Haley,1198,241
Alex Haley,933,242
Alex Haley,1394,243
Alex Haley,2073,244
Alex Haley,1151,245
Alex Haley,969,246
Alex Haley,957,247
Alex Haley,918,248
Alex Haley,1385,249
Alex Haley,987,250
Alex Haley,889,251
Alex Haley,835,252
Alex Haley,870,253
Alex Haley,801,254
Alex Haley,846,255
Alex Haley,649,256
Alex Haley,790,257
Alex Haley,797,258
Alex Haley,889,259
Alex Haley,686,260
Alex Haley,859,261
Alex Haley,768,262
Alex Haley,748,263
Alex Haley,754,264
Alex Haley,767,265
Alex Haley,678,266
Alex Haley,719,267
Alex Haley,708,268
Alex Haley,663,269
Alex Haley,750,270
Alex Haley,768,271
Alex Haley,1209,272
Alex Haley,1495,273
Alex Haley,1007,274
Alex Haley,927,275
Alex Haley,978,276
Alex Haley,807,277
Alex Haley,1173,278
Alex Haley,902,279
Alex Haley,1013,280
Alex Haley,943,281
Alex Haley,817,282
Alex Haley,755,283
Alex Haley,739,284
Alex Haley,916,285
Alex Haley,909,286
Alex Haley,744,287
Alex Haley,744,288
Alex Haley,725,289
Alex Haley,741,290
Alex Haley,728,291
Alex Haley,715,292
Alex Haley,931,293
Alex Haley,842,294
Alex Haley,872,295
Alex Haley,824,296
Alex Haley,995,297
Alex Haley,852,298
Alex Haley,1050,299
Alex Haley,1144,300
Alex Haley,1012,301
Alex Haley,1028,302
Alex Haley,1055,303
Alex Haley,890,304
Alex Haley,958,305
Alex Haley,1045,306
Alex Haley,1101,307
Alex Haley,1000,308
Alex Haley,934,309
Alex Haley,1050,310
Alex Haley,973,311
Alex Haley,987,312
Alex Haley,1539,313
Alex Haley,1181,314
Alex Haley,1260,315
Alex Haley,1478,316
Alex Haley,1226,317
Alex Haley,1264,318
Alex Haley,1295,319
Alex Haley,1510,320
Alex Haley,1713,321
Alex Haley,1544,322
Alex Haley,1821,323
Alex Haley,1910,324
Alex Haley,1658,325
Alex Haley,1822,326
Alex Haley,2646,327
Alex Haley,2110,328
Alex Haley,2571,329
Alex Haley,2438,330
Alex Haley,2423,331
Alex Haley,3061,332
Alex Haley,3307,333
Alex Haley,3986,334
Alex Haley,7168,335
Alex Haley,32553,336
Alex Haley,34350,337
Alex Haley,32852,338
Alex Haley,44808,339
Alex Haley,21814,340
Alex Haley,21751,341
Alex Haley,10790,342
Alex Haley,7167,343
Alex Haley,5445,344
Alex Haley,4270,345
Alex Haley,3922,346
Alex Haley,4390,347
Alex Haley,7156,348
Alex Haley,3541,349
Alex Haley,2687,350
Alex Haley,2638,351
Alex Haley,2298,352
Alex Haley,2109,353
Alex Haley,2167,354
Alex Haley,2428,355
Alex Haley,1902,356
Alex Haley,1806,357
Alex Haley,1823,358
Alex Haley,1797,359
Alex Haley,1460,360
Alex Haley,1638,361
Alex Haley,1759,362
Alex Haley,1411,363
Alex Haley,1262,364
Alex Haley,1347,365
Alex Haley,1269,366
Alex Haley,1163,367
Alex Haley,1313,368
Alex Haley,2091,369
Alex Haley,1661,370
Alex Haley,1399,371
Alex Haley,1527,372
Alex Haley,1402,373
Alex Haley,1362,374
Alex Haley,1554,375
Alex Haley,1781,376
Alex Haley,1301,377
Alex Haley,1124,378
Alex Haley,1219,379
Alex Haley,1072,380
Alex Haley,934,381
Alex Haley,1084,382
Alex Haley,1448,383
Alex Haley,1206,384
Alex Haley,1066,385
Alex Haley,1102,386
Alex Haley,901,387
Alex Haley,834,388
Alex Haley,870,389
Alex Haley,1541,390
Alex Haley,1124,391
Alex Haley,946,392
Alex Haley,2106,393
Alex Haley,2004,394
Alex Haley,1207,395
Alex Haley,1165,396
Alex Haley,1253,397
Alex Haley,1003,398
Alex Haley,892,399
Alex Haley,1291,400
Alex Haley,1999,401
Alex Haley,1256,402
Alex Haley,1201,403
Alex Haley,1117,404
Alex Haley,940,405
Alex Haley,838,406
Alex Haley,845,407
Alex Haley,1858,408
Alex Haley,878,409
Alex Haley,789,410
Alex Haley,865,411
Alex Haley,770,412
Alex Haley,801,413
Alex Haley,750,414
Alex Haley,690,415
Alex Haley,668,416
Alex Haley,765,417
Alex Haley,1037,418
Alex Haley,925,419
Alex Haley,1009,420
Alex Haley,910,421
Alex Haley,948,422
Alex Haley,819,423
Alex Haley,965,424
Alex Haley,1180,425
Alex Haley,928,426
Alex Haley,992,427
Alex Haley,1594,428
Alex Haley,1025,429
Alex Haley,968,430
Alex Haley,1024,431
Alex Haley,1356,432
Alex Haley,1800,433
Alex Haley,967,434
Alex Haley,830,435
Alex Haley,772,436
Alex Haley,786,437
Alex Haley,790,438
Alex Haley,1135,439
Alex Haley,819,440
Alex Haley,770,441
Alex Haley,698,442
Alex Haley,845,443
Alex Haley,1059,444
Alex Haley,1214,445
Alex Haley,1457,446
Alex Haley,1303,447
Alex Haley,960,448
Alex Haley,856,449
Alex Haley,919,450
Alex Haley,798,451
Alex Haley,829,452
Alex Haley,1197,453
Alex Haley,1243,454
Alex Haley,797,455
Alex Haley,815,456
Alex Haley,766,457
Alex Haley,727,458
Alex Haley,742,459
Alex Haley,806,460
Alex Haley,744,461
Alex Haley,753,462
Alex Haley,683,463
Alex Haley,668,464
Alex Haley,967,465
Alex Haley,856,466
Alex Haley,1007,467
Alex Haley,753,468
Alex Haley,738,469
Alex Haley,702,470
Alex Haley,632,471
Alex Haley,624,472
Alex Haley,627,473
Alex Haley,902,474
Alex Haley,710,475
Alex Haley,825,476
Alex Haley,935,477
Alex Haley,698,478
Alex Haley,807,479
Alex Haley,640,480
Alex Haley,698,481
Alex Haley,729,482
Alex Haley,710,483
Alex Haley,694,484
Alex Haley,648,485
Alex Haley,615,486
Alex Haley,578,487
Alex Haley,647,488
Alex Haley,669,489
Alex Haley,610,490
Alex Haley,696,491
Alex Haley,674,492
Alex Haley,577,493
Alex Haley,611,494
Alex Haley,681,495
Alex Haley,688,496
Alex Haley,632,497
Alex Haley,565,498
Alex Haley,701,499
Alex Haley,688,500
Alex Haley,765,501
Alex Haley,835,502
Alex Haley,789,503
Alex Haley,812,504
Alex Haley,815,505
Alex Haley,1073,506
Alex Haley,1150,507
Alex Haley,975,508
Alex Haley,1327,509
Alex Haley,1901,510
Alex Haley,907,511
Alex Haley,944,512
Alex Haley,810,513
Alex Haley,1365,514
Alex Haley,2629,515
Alex Haley,1084,516
Alex Haley,1046,517
Alex Haley,933,518
Alex Haley,877,519
Alex Haley,804,520
Alex Haley,840,521
Alex Haley,838,522
Alex Haley,829,523
Alex Haley,804,524
Alex Haley,717,525
Alex Haley,864,526
Alex Haley,740,527
Alex Haley,671,528
Alex Haley,658,529
Alex Haley,693,530
Alex Haley,890,531
Alex Haley,871,532
Alex Haley,1119,533
Alex Haley,664,534
Alex Haley,638,535
Alex Haley,625,536
Alex Haley,727,537
Alex Haley,694,538
Alex Haley,630,539
Alex Haley,640,540
Alex Haley,596,541
Alex Haley,619,542
Alex Haley,717,543
Alex Haley,548,544
Alex Haley,634,545
Alex Haley,818,546
Alex Haley,779,547
Alex Haley,750,548
Alex Haley,820,549
Alex Haley,707,550
Alex Haley,809,551
Alex Haley,818,552
Alex Haley,811,553
Alex Haley,1090,554
Alex Haley,1044,555
Alex Haley,1056,556
Alex Haley,1013,557
Alex Haley,925,558
Alex Haley,807,559
Alex Haley,762,560
Alex Haley,902,561
Alex Haley,1121,562
Alex Haley,1110,563
Alex Haley,1001,564
Alex Haley,835,565
Alex Haley,945,566
Alex Haley,993,567
Alex Haley,1021,568
Alex Haley,1189,569
Alex Haley,990,570
Alex Haley,817,571
Alex Haley,861,572
Alex Haley,1085,573
Alex Haley,1000,574
Alex Haley,963,575
Alex Haley,941,576
Alex Haley,913,577
Alex Haley,773,578
Alex Haley,962,579
Alex Haley,1077,580
Alex Haley,977,581
Alex Haley,1075,582
Alex Haley,1338,583
Alex Haley,1309,584
Alex Haley,1070,585
Alex Haley,1531,586
Alex Haley,3392,587
Alex Haley,1644,588
Alex Haley,4483,589
Alex Haley,4311,590
Alex Haley,5484,591
Alex Haley,2554,592
Alex Haley,2880,593
Alex Haley,3580,594
Alex Haley,3493,595
Alex Haley,3689,596
Alex Haley,3560,597
Alex Haley,2693,598
Alex Haley,2604,599
Alex Haley,5115,600
Alex Haley,2070,601
Alex Haley,2372,602
Alex Haley,3171,603
Alex Haley,4100,604
Alex Haley,2530,605
Alex Haley,2993,606
Alex Haley,5448,607
Alex Haley,5017,608
Alex Haley,4995,609
Alex Haley,10400,610
Alex Haley,5102,611
Alex Haley,3417,612
Alex Haley,2818,613
Alex Haley,2826,614
Alex Haley,2247,615
Alex Haley,1835,616
Alex Haley,1690,617
Alex Haley,1510,618
Alex Haley,1430,619
Alex Haley,1310,620
Alex Haley,1425,621
Alex Haley,1206,622
Alex Haley,1130,623
Alex Haley,967,624
Alex Haley,995,625
Alex Haley,873,626
Alex Haley,914,627
Alex Haley,954,628
Alex Haley,900,629
Alex Haley,853,630
Alex Haley,903,631
Alex Haley,896,632
Alex Haley,786,633
Alex Haley,748,634
Alex Haley,895,635
Alex Haley,927,636
Alex Haley,871,637
Alex Haley,776,638
Alex Haley,729,639
Alex Haley,797,640
Alex Haley,744,641
Alex Haley,803,642
Alex Haley,727,643
Alex Haley,740,644
Alex Haley,715,645
Alex Haley,815,646
Alex Haley,776,647
Alex Haley,983,648
Alex Haley,695,649
Alex Haley,710,650
Alex Haley,763,651
Alex Haley,741,652
Alex Haley,683,653
Alex Haley,756,654
Alex Haley,677,655
Alex Haley,784,656
Alex Haley,913,657
Alex Haley,874,658
Alex Haley,957,659
Alex Haley,808,660
Alex Haley,744,661
Alex Haley,669,662
Alex Haley,766,663
Alex Haley,693,664
Alex Haley,738,665
Alex Haley,623,666
Alex Haley,642,667
Alex Haley,562,668
Alex Haley,530,669
Alex Haley,629,670
Alex Haley,806,671
Alex Haley,658,672
Alex Haley,737,673
Alex Haley,685,674
Alex Haley,679,675
Alex Haley,638,676
Alex Haley,651,677
Alex Haley,816,678
Alex Haley,753,679
Alex Haley,669,680
Alex Haley,768,681
Alex Haley,677,682
Alex Haley,615,683
Alex Haley,609,684
Alex Haley,819,685
Alex Haley,827,686
Alex Haley,1022,687
Alex Haley,816,688
Alex Haley,739,689
Alex Haley,626,690
Alex Haley,891,691
Alex Haley,706,692
Alex Haley,902,693
Alex Haley,784,694
Alex Haley,694,695
Alex Haley,539,696
Alex Haley,512,697
Alex Haley,610,698
Alex Haley,749,699
Alex Haley,621,700
Alex Haley,544,701
Alex Haley,532,702
Alex Haley,513,703
Alex Haley,745,704
Alex Haley,642,705
Alex Haley,646,706
Alex Haley,608,707
Alex Haley,617,708
Alex Haley,509,709
Alex Haley,507,710
Alex Haley,525,711
Alex Haley,605,712
Alex Haley,568,713
Alex Haley,519,714
Alex Haley,506,715
Alex Haley,483,716
Alex Haley,509,717
Alex Haley,533,718
Alex Haley,490,719
Alex Haley,510,720
Alex Haley,514,721
Alex Haley,513,722
Alex Haley,460,723
Alex Haley,473,724
Alex Haley,541,725
Alex Haley,529,726
Alex Haley,534,727
Alex Haley,501,728
Alex Haley,485,729
Alex Haley,478,730
Alex Haley,432,731
Alex Haley,478,732
Alex Haley,552,733
Alex Haley,583,734
Alex Haley,791,735
Alex Haley,614,736
Alex Haley,600,737
Alex Haley,521,738
Alex Haley,561,739
Alex Haley,676,740
Alex Haley,769,741
Alex Haley,607,742
Alex Haley,575,743
Alex Haley,550,744
Alex Haley,542,745
Alex Haley,529,746
Alex Haley,555,747
Alex Haley,515,748
Alex Haley,496,749
Alex Haley,568,750
Alex Haley,602,751
Alex Haley,938,752
Alex Haley,578,753
Alex Haley,591,754
Alex Haley,583,755
Alex Haley,501,756
Alex Haley,566,757
Alex Haley,545,758
Alex Haley,478,759
Alex Haley,460,760
Alex Haley,542,761
Alex Haley,581,762
Alex Haley,505,763
Alex Haley,603,764
Alex Haley,530,765
Alex Haley,606,766
Alex Haley,509,767
Alex Haley,523,768
Alex Haley,510,769
Alex Haley,515,770
Alex Haley,781,771
Alex Haley,683,772
Alex Haley,1502,773
Alex Haley,706,774
Alex Haley,628,775
Alex Haley,602,776
Alex Haley,644,777
Alex Haley,797,778
Alex Haley,696,779
Alex Haley,667,780
Alex Haley,593,781
Alex Haley,748,782
Alex Haley,667,783
Alex Haley,650,784
Alex Haley,724,785
Alex Haley,631,786
Alex Haley,605,787
Alex Haley,601,788
Alex Haley,670,789
Alex Haley,686,790
Alex Haley,644,791
Alex Haley,648,792
Alex Haley,646,793
Alex Haley,606,794
Alex Haley,484,795
Alex Haley,603,796
Alex Haley,554,797
Alex Haley,578,798
Alex Haley,552,799
Alex Haley,529,800
Alex Haley,515,801
Alex Haley,568,802
Alex Haley,589,803
Alex Haley,605,804
Alex Haley,541,805
Alex Haley,540,806
Alex Haley,581,807
Alex Haley,546,808
Alex Haley,516,809
Alex Haley,550,810
Alex Haley,798,811
Alex Haley,590,812
Alex Haley,552,813
Alex Haley,539,814
Alex Haley,555,815
Alex Haley,547,816
Alex Haley,551,817
Alex Haley,565,818
Alex Haley,572,819
Alex Haley,568,820
Alex Haley,5763,821
Alex Haley,4320,822
Alex Haley,1876,823
Alex Haley,1611,824
Alex Haley,1301,825
Alex Haley,940,826
Alex Haley,875,827
Alex Haley,750,828
Alex Haley,647,829
Alex Haley,603,830
Alex Haley,585,831
Alex Haley,660,832
Alex Haley,624,833
Alex Haley,703,834
Alex Haley,591,835
Alex Haley,538,836
Alex Haley,527,837
Alex Haley,688,838
Alex Haley,657,839
Alex Haley,606,840
Alex Haley,540,841
Alex Haley,584,842
Alex Haley,580,843
Alex Haley,542,844
Alex Haley,579,845
Alex Haley,637,846
Alex Haley,615,847
Alex Haley,632,848
Alex Haley,625,849
Alex Haley,501,850
Alex Haley,471,851
Alex Haley,601,852
Alex Haley,562,853
Alex Haley,546,854
Alex Haley,504,855
Alex Haley,594,856
Alex Haley,605,857
Alex Haley,531,858
Alex Haley,621,859
Alex Haley,776,860
Alex Haley,656,861
Alex Haley,606,862
Alex Haley,729,863
Alex Haley,550,864
Alex Haley,545,865
Alex Haley,591,866
Alex Haley,832,867
Alex Haley,658,868
Alex Haley,786,869
Alex Haley,807,870
Alex Haley,851,871
Alex Haley,523,872
Alex Haley,624,873
Alex Haley,685,874
Alex Haley,709,875
Alex Haley,602,876
Alex Haley,531,877
Alex Haley,511,878
Alex Haley,552,879
Alex Haley,604,880
Alex Haley,744,881
Alex Haley,640,882
Alex Haley,842,883
Alex Haley,614,884
Alex Haley,490,885
Alex Haley,488,886
Alex Haley,472,887
Alex Haley,616,888
Alex Haley,518,889
Alex Haley,722,890
Alex Haley,672,891
Alex Haley,818,892
Alex Haley,539,893
Alex Haley,620,894
Alex Haley,579,895
Alex Haley,578,896
Alex Haley,498,897
Alex Haley,557,898
Alex Haley,485,899
Alex Haley,456,900
Alex Haley,495,901
Alex Haley,595,902
Alex Haley,566,903
Alex Haley,506,904
Alex Haley,521,905
Alex Haley,499,906
Alex Haley,460,907
Alex Haley,509,908
Alex Haley,537,909
Alex Haley,533,910
Alex Haley,617,911
Alex Haley,584,912
Alex Haley,526,913
Alex Haley,583,914
Alex Haley,577,915
Alex Haley,689,916
Alex Haley,719,917
Alex Haley,613,918
Alex Haley,565,919
Alex Haley,581,920
Alex Haley,598,921
Alex Haley,571,922
Alex Haley,608,923
Alex Haley,637,924
Alex Haley,681,925
Alex Haley,629,926
Alex Haley,636,927
Alex Haley,571,928
Alex Haley,644,929
Alex Haley,829,930
Alex Haley,816,931
Alex Haley,731,932
Alex Haley,682,933
Alex Haley,576,934
Alex Haley,568,935
Alex Haley,691,936
Alex Haley,693,937
Alex Haley,746,938
Alex Haley,836,939
Alex Haley,851,940
Alex Haley,781,941
Alex Haley,602,942
Alex Haley,681,943
Alex Haley,852,944
Alex Haley,768,945
Alex Haley,825,946
Alex Haley,1050,947
Alex Haley,891,948
Alex Haley,635,949
Alex Haley,797,950
Alex Haley,859,951
Alex Haley,1080,952
Alex Haley,1160,953
Alex Haley,1291,954
Alex Haley,1131,955
Alex Haley,2068,956
Alex Haley,6390,957
Alex Haley,12072,958
Alex Haley,2603,959
Alex Haley,1778,960
Alex Haley,1510,961
Alex Haley,1369,962
Alex Haley,1109,963
Alex Haley,2931,964
Alex Haley,4542,965
Alex Haley,3321,966
Alex Haley,1984,967
Alex Haley,1527,968
Alex Haley,1325,969
Alex Haley,1083,970
Alex Haley,1276,971
Alex Haley,1271,972
Alex Haley,1286,973
Alex Haley,1076,974
Alex Haley,975,975
Alex Haley,858,976
Alex Haley,661,977
Alex Haley,784,978
Alex Haley,774,979
Alex Haley,788,980
Alex Haley,818,981
Alex Haley,823,982
Alex Haley,738,983
Alex Haley,635,984
Alex Haley,710,985
Alex Haley,766,986
Alex Haley,796,987
Alex Haley,719,988
Alex Haley,785,989
Alex Haley,783,990
Alex Haley,755,991
Alex Haley,712,992
Alex Haley,794,993
Alex Haley,725,994
Alex Haley,723,995
Alex Haley,702,996
Alex Haley,855,997
Alex Haley,643,998
Alex Haley,732,999
Alex Haley,939,1000
Alex Haley,1119,1001
Alex Haley,726,1002
Alex Haley,557,1003
Alex Haley,565,1004
Alex Haley,581,1005
Alex Haley,2644,1006
Alex Haley,983,1007
Alex Haley,650,1008
Alex Haley,682,1009
Alex Haley,628,1010
Alex Haley,584,1011
Alex Haley,607,1012
Alex Haley,659,1013
Alex Haley,701,1014
Alex Haley,638,1015
Alex Haley,663,1016
Alex Haley,625,1017
Alex Haley,650,1018
Alex Haley,517,1019
Alex Haley,774,1020
Alex Haley,953,1021
Alex Haley,786,1022
Alex Haley,719,1023
Alex Haley,706,1024
Alex Haley,561,1025
Alex Haley,524,1026
Alex Haley,615,1027
Alex Haley,638,1028
Alex Haley,750,1029
Alex Haley,751,1030
Alex Haley,948,1031
Alex Haley,693,1032
Alex Haley,559,1033
Alex Haley,601,1034
Alex Haley,562,1035
Alex Haley,541,1036
Alex Haley,720,1037
Alex Haley,627,1038
Alex Haley,601,1039
Alex Haley,533,1040
Alex Haley,539,1041
Alex Haley,660,1042
Alex Haley,590,1043
Alex Haley,594,1044
Alex Haley,535,1045
Alex Haley,542,1046
Alex Haley,535,1047
Alex Haley,576,1048
Alex Haley,558,1049
Alex Haley,553,1050
Alex Haley,594,1051
Alex Haley,655,1052
Alex Haley,550,1053
Alex Haley,503,1054
Alex Haley,631,1055
Alex Haley,641,1056
Alex Haley,535,1057
Alex Haley,580,1058
Alex Haley,532,1059
Alex Haley,565,1060
Alex Haley,514,1061
Alex Haley,604,1062
Alex Haley,611,1063
Alex Haley,574,1064
Alex Haley,647,1065
Alex Haley,529,1066
Alex Haley,497,1067
Alex Haley,533,1068
Alex Haley,587,1069
Alex Haley,595,1070
Alex Haley,564,1071
Alex Haley,551,1072
Alex Haley,583,1073
Alex Haley,546,1074
Alex Haley,492,1075
Alex Haley,595,1076
Alex Haley,555,1077
Alex Haley,576,1078
Alex Haley,563,1079
Alex Haley,508,1080
Alex Haley,522,1081
Alex Haley,492,1082
Alex Haley,499,1083
Alex Haley,467,1084
Alex Haley,523,1085
Alex Haley,485,1086
Alex Haley,459,1087
Alex Haley,546,1088
Alex Haley,485,1089
Alex Haley,455,1090
Alex Haley,479,1091
Alex Haley,488,1092
Alex Haley,499,1093
Alex Haley,436,1094
Alex Haley,476,1095
Alex Haley,424,1096
Alex Haley,468,1097
Alex Haley,476,1098
Alex Haley,496,1099
Alex Haley,495,1100
Alex Haley,572,1101
Alex Haley,740,1102
Alex Haley,457,1103
Alex Haley,547,1104
Alex Haley,553,1105
Alex Haley,540,1106
Alex Haley,491,1107
Alex Haley,500,1108
Alex Haley,534,1109
Alex Haley,485,1110
Alex Haley,508,1111
Alex Haley,715,1112
Alex Haley,826,1113
Alex Haley,579,1114
Alex Haley,510,1115
Alex Haley,511,1116
Alex Haley,472,1117
Alex Haley,638,1118
Alex Haley,518,1119
Alex Haley,531,1120
Alex Haley,569,1121
Alex Haley,627,1122
Alex Haley,913,1123
Alex Haley,521,1124
Alex Haley,575,1125
Alex Haley,567,1126
Alex Haley,541,1127
Alex Haley,547,1128
Alex Haley,588,1129
Alex Haley,539,1130
Alex Haley,508,1131
Alex Haley,569,1132
Alex Haley,518,1133
Alex Haley,557,1134
Alex Haley,490,1135
Alex Haley,521,1136
Alex Haley,544,1137
Alex Haley,1178,1138
Alex Haley,738,1139
Alex Haley,571,1140
Alex Haley,552,1141
Alex Haley,532,1142
Alex Haley,609,1143
Alex Haley,511,1144
Alex Haley,543,1145
Alex Haley,496,1146
Alex Haley,532,1147
Alex Haley,520,1148
Alex Haley,561,1149
Alex Haley,531,1150
Alex Haley,483,1151
Alex Haley,499,1152
Alex Haley,471,1153
Alex Haley,463,1154
Alex Haley,521,1155
Alex Haley,547,1156
Alex Haley,528,1157
Alex Haley,455,1158
Alex Haley,452,1159
Alex Haley,519,1160
Alex Haley,595,1161
Alex Haley,676,1162
Alex Haley,566,1163
Alex Haley,534,1164
Alex Haley,518,1165
Alex Haley,456,1166
Alex Haley,612,1167
Alex Haley,644,1168
Alex Haley,577,1169
Alex Haley,505,1170
Alex Haley,471,1171
Alex Haley,456,1172
Alex Haley,410,1173
Alex Haley,495,1174
Alex Haley,471,1175
Alex Haley,466,1176
Alex Haley,493,1177
Alex Haley,461,1178
Alex Haley,442,1179
Alex Haley,430,1180
Alex Haley,498,1181
Alex Haley,509,1182
Alex Haley,509,1183
Alex Haley,557,1184
Alex Haley,503,1185
Alex Haley,488,1186
Alex Haley,515,1187
Alex Haley,506,1188
Alex Haley,562,1189
Alex Haley,523,1190
Alex Haley,477,1191
Alex Haley,455,1192
Alex Haley,457,1193
Alex Haley,427,1194
Alex Haley,497,1195
Alex Haley,573,1196
Alex Haley,491,1197
Alex Haley,505,1198
Alex Haley,488,1199
Alex Haley,451,1200
Alex Haley,521,1201
Alex Haley,540,1202
Alex Haley,531,1203
Alex Haley,547,1204
Alex Haley,539,1205
Alex Haley,515,1206
Alex Haley,497,1207
Alex Haley,474,1208
Alex Haley,517,1209
Alex Haley,474,1210
Alex Haley,495,1211
Alex Haley,487,1212
Alex Haley,510,1213
Alex Haley,452,1214
Alex Haley,407,1215
Alex Haley,408,1216
Alex Haley,511,1217
Alex Haley,449,1218
Alex Haley,487,1219
Alex Haley,462,1220
Alex Haley,491,1221
Alex Haley,443,1222
Alex Haley,499,1223
Alex Haley,543,1224
Alex Haley,462,1225
Alex Haley,369,1226
